entry,lep_pt_0,lep_pt_1,lep_pt_2,lep_pt_3,lep_eta_0,lep_eta_1,lep_eta_2,lep_eta_3,lep_phi_0,lep_phi_1,lep_phi_2,lep_phi_3,lep_E_0,lep_E_1,lep_E_2,lep_E_3,lep_charge_0,lep_charge_1,lep_charge_2,lep_charge_3,lep_type_0,lep_type_1,lep_type_2,lep_type_3,lep_z0_0,lep_z0_1,lep_z0_2,lep_z0_3,lep_sigd0_0,lep_sigd0_1,lep_sigd0_2,lep_sigd0_3,lep_ptconerel_0,lep_ptconerel_1,lep_ptconerel_2,lep_ptconerel_3,lep_etconerel_0,lep_etconerel_1,lep_etconerel_2,lep_etconerel_3,min_mll,mZ1,mZ2,mllll,totalWeight
0,48.5339140625,34.41623828125,14.783072265625,7.6162802734375,0.6488859,-0.31318977,-0.4967149,-0.30811206,2.2052386,-1.0205735,-1.875105,0.90611774,59.115265625,36.118140625,16.64489453125,7.9813671875,-1,1,1,1,13,13,13,13,0.019580841,0.0038452148,105.19966,105.19739,1.0521408,0.48568213,9.391869,22.4797,0.0,0.0,0.0,0.0,-0.004074048,-0.015460551,0.04993853,-0.00233047,30.10306978550934,91.31637687598499,20.97549924746333,118.70322035646886,0.11726832704033607
1,46.5888359375,40.95928515625,14.5687734375,9.5682890625,0.24793154,-0.5173221,0.85499936,0.12153917,1.3595155,-2.1079504,-0.37364468,2.6739085,48.0282109375,46.5635390625,20.22623828125,9.639046875,-1,1,-1,1,13,13,11,11,0.010974884,0.038589478,-0.0050849915,0.1042099,0.45536408,2.1471906,1.5199114,0.15273753,0.0,0.0,0.10121934,0.0,-0.01928771,-0.015665105,0.11076735,0.07001713,25.19474277341108,92.76461800296713,25.19474277341108,123.86163663764655,0.14136533337880475
2,44.77212890625,44.686765625,13.8512509765625,8.0068720703125,0.2368392,-0.2111435,0.27021617,1.780159,0.4244627,-2.3314948,-2.8774025,-0.14806406,46.033828125,45.6866953125,14.3604111328125,24.418599609375,1,-1,-1,1,13,13,13,11,-0.031074524,0.04254532,12.100281,12.719265,0.16479608,0.09601364,2.8695788,1.5541985,0.0,0.0,0.0,0.0,0.02821052,0.015648162,-0.0038466677,-0.016127396,49.653363412592256,90.09631341213459,27.014218473269704,125.98291202482318,0.35397169637471837
3,48.59072265625,43.666796875,9.8762548828125,9.186685546875,1.6193315,0.57679105,1.4182764,-0.8245314,0.3590735,2.2865138,1.6337608,-1.5509075,127.495890625,51.13423828125,21.59037890625,12.49045703125,-1,1,1,-1,13,13,13,11,-0.05199814,0.022274017,39.300346,69.61658,3.826751,0.8968496,3.7741714,1.2099699,0.0,0.0,0.0,0.15240577,-0.016696164,-0.015572436,-0.15172859,0.2956044,26.443811716331858,90.8184531656172,32.33566236659233,135.33129113954539,0.22221566316719543
4,47.03801953125,24.471869140625,9.7832568359375,9.0822548828125,0.43474704,-1.2144872,1.4180613,-0.8245839,3.1375475,0.54901385,1.6337137,-1.5509355,51.55379296875,44.85006640625,21.382990234375,12.3489091796875,1,-1,1,-1,13,13,13,11,0.08810425,-0.018856049,-62.971,-32.67044,1.0524622,3.0877683,3.674925,1.2447726,0.0,0.0,0.0,0.0,-0.013821762,-0.013393044,-0.13573982,0.37517235,55.88938669018525,90.38528278542645,31.99751872450104,126.52138142738048,0.292312424209131
5,58.1654375,33.91096875,10.066640625,7.6628056640625,1.1062722,0.87616503,0.4266884,1.643793,-0.6766502,2.4055781,2.2821894,-2.4009256,97.539359375,47.7814921875,10.997517578125,20.5669921875,-1,1,1,-1,13,13,13,11,-0.023319244,-0.0357399,-0.002456665,-0.0059661865,0.8169065,0.5756672,2.8880363,1.5018575,0.024087787,0.0,0.0,0.0,-0.017532129,0.022089299,-0.02718549,0.10708928,51.02675268586338,89.37441342206041,16.96806598646118,112.89841006252469,0.2554106635263749
6,49.32012890625,39.01800390625,11.0505107421875,7.4464091796875,-0.12692772,-1.5317042,-1.0070103,1.5798717,-2.4362688,1.0197837,1.9726884,-1.0605774,49.7180625,94.466953125,17.1432890625,18.84066015625,1,-1,1,1,13,13,11,11,0.05475712,-0.022481918,38.984463,-42.193474,1.4545645,2.6719465,0.284497,1.0368366,0.0,0.0,0.0,0.0,0.017401166,-0.0097185755,-0.0074008433,-0.034052804,109.4231697746461,109.4231697746461,35.5422036817539,156.0640893931117,0.25083744045745
7,47.05506640625,45.74996875,16.488779296875,10.4776220703125,-0.5757318,-0.91153616,0.35688955,-1.8537658,-0.6835545,2.9707973,-0.79115874,1.6475527,55.07158203125,66.109890625,17.5500625,34.26440234375,1,-1,-1,1,13,13,11,13,0.08289337,0.017463684,-0.17533112,-0.32245255,0.43829948,1.2751245,18.693956,1.2709155,0.0,0.0,0.16976155,0.45092863,-0.011415684,0.028397428,0.16398524,0.11659745,34.37787306324856,91.11775223073161,43.11009603091737,137.05950281094474,0.16382189040671222
8,44.28809375,42.00471875,7.42247607421875,7.03092138671875,-0.4077653,0.3746748,-0.9251451,1.6485054,-1.5982754,1.7463086,0.5455959,-2.3511555,48.02145703125,44.98783203125,10.8320205078125,18.95375,-1,1,1,1,13,13,11,11,0.036814213,0.07191944,-0.015810966,-0.073358536,1.526701,0.91924083,0.27799752,0.09678863,0.0,0.0,0.22112232,0.0,-0.00084005576,-0.017438136,0.38940766,0.03319544,92.53699617020709,92.53699617020709,28.099791718999594,122.30426849039556,0.30646606015905264
9,43.828828125,35.6011640625,8.8398173828125,7.03621435546875,0.4814902,-0.20835479,1.1599678,-2.3723545,-3.100079,-0.4208456,1.4545077,-1.0906166,49.0083359375,36.37687109375,15.484384765625,38.051390625,-1,1,1,1,13,13,11,11,0.014373779,0.028053284,0.019832611,-95.577835,2.0098274,0.51947373,0.29202712,0.5467307,0.0,0.0,0.0,0.0,0.022536086,-0.01236828,0.06290717,0.031592935,81.76966724638498,81.76966724638498,47.2455496693408,137.67388449473606,0.1529722267789869
10,36.25589453125,30.89798046875,11.139541015625,9.1989091796875,-0.6323641,0.84236896,0.9670227,1.5224427,0.74275935,-1.9939228,2.4636462,-1.5916555,43.7499140625,42.52424609375,16.766767578125,22.084927734375,-1,1,1,1,13,13,11,13,-0.09544325,-0.0571115,-20.775385,-20.765863,0.6914107,1.0049415,1.6475296,0.65436363,0.0,0.0,0.325089,0.122743756,-0.012395162,-0.003127227,0.049881935,0.034388207,58.11163966199912,84.91744150136576,19.04147136263574,119.16921979740393,0.2970017457778773
11,94.4556796875,74.5628359375,7.96532568359375,7.77732373046875,1.5804431,1.5855708,2.4319086,2.1583567,-0.035747394,1.109265,0.41859335,-1.43144,239.114171875,189.647171875,45.6749765625,34.112953125,-1,1,-1,1,13,13,11,11,-0.018384933,0.049650192,29.365429,28.804829,0.51824874,0.27865165,1.6593784,1.5791873,0.0,0.0,0.0,0.0,-0.007781628,-0.0033157421,-0.0036581897,0.21302246,12.75584420296585,90.92894082055261,12.75584420296585,116.89216671067403,0.3075001487135257
12,39.21362890625,34.1209296875,31.244146484375,8.03432373046875,-0.12778218,1.2294751,-0.085683376,1.8673233,-1.234832,1.7671447,0.47761363,2.3406932,39.5343515625,63.3264921875,31.3590859375,26.61587109375,1,-1,-1,1,13,13,13,13,0.051094055,0.035434723,-78.091995,69.09479,0.74563944,1.1288059,313.18777,1.7848793,0.043980904,0.0,0.0,0.0,-0.023836454,0.0004533937,0.07959718,-0.024123872,14.253211805048869,90.5164373857372,44.15887337052328,140.50604166360426,0.18294922686749704
13,57.09877734375,37.0544765625,7.6257216796875,7.4710966796875,2.0970829,2.06102,2.1586347,2.4319413,0.69290537,-2.511963,-1.4314272,0.418687,235.96634375,147.871484375,33.45705078125,42.84233203125,-1,1,1,-1,13,13,11,11,0.014705658,0.061937332,72.64957,73.25703,0.7301681,0.14990112,1.5696776,1.5910823,0.0,0.0,0.0,0.0,0.0041241804,0.001838562,0.25234956,-0.008399415,12.232815486344702,91.96401960421547,12.232815486344702,107.01791757450374,0.28996068674809367
14,49.40165625,36.643890625,8.04087158203125,7.76180712890625,-0.24187562,0.43679518,2.1587667,2.4316528,0.25876454,2.9334104,-1.4313991,0.4183123,50.85391796875,40.19560546875,35.283015625,44.4967421875,-1,1,1,-1,13,13,11,11,0.026302338,0.02577591,-6.80373,-6.1045113,6.815979,3.9674668,1.5605583,1.7187331,0.0,0.0,0.0,0.0,-0.013241887,0.004450696,0.22036456,-0.019722095,12.800987822465027,87.86255709672885,12.800987822465027,147.3574278691383,0.25708441486000233
15,50.15615234375,16.485232421875,13.2329228515625,7.900017578125,2.2041407,0.6971447,0.55542177,-1.5984617,0.15404096,2.4491518,3.0505419,-1.0304204,230.03634375,20.656130859375,15.3274365234375,20.333169921875,1,-1,-1,1,13,11,13,11,0.070236206,113.633415,0.022972107,50.895172,1.0389265,0.39988658,0.38255468,1.1671569,0.0,0.0,0.16914089,0.0,-0.004469608,-0.11893084,0.17866594,-0.043979395,39.3970259115722,69.76450675124914,39.3970259115722,173.25075506215646,0.3371247592908329
16,123.003890625,54.80753515625,46.15940625,43.50747265625,-0.04272095,-0.083226554,2.1255388,2.2543824,1.9295864,-2.457198,-0.36590475,2.8887644,123.1161953125,54.9975625,196.10315625,209.583015625,1,1,-1,1,13,13,13,13,-36.834526,-129.83519,-0.052009583,0.1723175,8.636631,81.77463,0.8869058,0.22165,0.0,0.0,0.0,0.0,-0.008450157,0.06813127,-0.006108435,-0.0075684064,89.67110580261753,240.4544352671137,148.66811684496736,423.3341457490728,0.1904096108182544
17,43.25844921875,36.470109375,10.611431640625,7.5923369140625,0.24954358,1.0497606,-1.0297816,0.75729465,-2.4883444,0.7570635,-0.09862959,0.5269379,44.61247265625,58.47970703125,16.753337890625,9.8754765625,-1,1,1,-1,13,13,13,11,0.020126343,-0.0037384033,24.395363,0.0031433105,3.8569882,0.6838248,24.730658,0.14064279,0.0,0.0,0.0,0.0,0.015534523,-0.020869311,0.5294691,0.053401705,49.47930384591018,85.78420034024013,19.07944774370819,119.33906542096946,0.26303926466627786
18,54.21803125,36.863859375,11.8946767578125,7.62906591796875,1.4802475,1.0294728,2.3141046,0.10741536,-2.8400059,0.13514516,-0.11271903,1.9104718,125.2874609375,58.18573046875,60.7503671875,7.67384814453125,-1,1,1,1,13,13,11,13,-0.00029945374,0.015323639,-0.30530548,0.10960388,1.9165975,1.5173166,4.7909017,2.1007457,0.0,0.0,0.12791462,0.30747783,-0.010500143,-0.006928583,0.357916,0.49791536,41.30279870510721,91.39258074936646,30.23069407799572,125.32689554663393,0.16325917264108666
19,54.27376953125,17.69080859375,16.917208984375,8.2822607421875,2.2525375,1.8557426,2.2358313,0.056305885,-1.7684909,0.68998295,0.6691042,-1.0330372,260.97471875,57.96211328125,80.0281875,8.2960654296875,-1,1,1,-1,13,13,11,13,0.097286224,0.11520004,0.18951797,50.663097,6.144977,2.7800112,3.162068,0.018984953,0.0,0.0,0.0,0.0,0.009584259,-0.020201413,0.0027664036,-0.05526059,30.897660036180472,59.69031438109231,35.93822859293014,111.86886255876205,0.20795803249059605
20,42.61804296875,41.21696484375,8.2294951171875,7.541615234375,2.2744598,1.3171327,2.4320111,2.1588402,2.8548596,-0.39416784,0.41820532,-1.4313773,209.372203125,82.4464765625,47.194546875,33.0946640625,1,-1,-1,1,13,13,11,11,-0.050279617,-0.035736084,70.603836,69.96689,0.14534478,1.934844,1.7385805,1.5428131,0.0,0.030607754,0.0,0.0,-0.013061224,-0.0143031,-0.019891327,0.44215024,12.765033101568998,93.50285164563853,12.765033101568998,110.81955388324505,0.14542859590903393
21,66.906671875,37.89541796875,29.233630859375,9.3547080078125,1.2478524,0.045281693,1.3867136,0.8226049,2.3577538,0.12293062,-0.8960779,-1.1569673,126.1183203125,37.934421875,62.14454296875,12.7023271484375,1,1,-1,1,13,13,13,11,-0.028491974,11.164583,0.016525269,0.11452484,2.915899,262.42,0.56572497,0.57574236,0.0,0.0,0.0,0.4052447,-0.007576362,-0.0014208069,-0.017339932,0.5723907,58.009710391014046,88.52633038744527,27.034622715094322,164.01124505503216,0.1952184642442762
22,225.47109375,79.414671875,67.55321875,49.8178203125,-0.035517696,-0.5947807,0.082049675,-0.68944305,-2.1220508,2.6424456,-2.3371825,-2.4569287,225.61334375,93.88078125,67.7808203125,62.13439453125,1,-1,-1,1,13,13,13,13,76.12828,0.029522896,11.756252,0.05916691,196.01868,6.352795,116.482544,3.1830938,0.0,0.0,0.01853802,0.0,-0.004580121,-0.01771248,-0.020822557,0.026029605,30.21658954508691,199.23414411298754,46.39667986633358,253.76279312330186,0.3128885065039987
23,36.9773125,30.119583984375,29.74591796875,25.35037109375,0.031310268,0.2772066,-0.0080661895,-1.9161005,1.9398773,1.2695061,-3.127187,-2.1040645,36.99558984375,31.284439453125,29.74707421875,87.9860234375,-1,1,-1,-1,13,13,13,13,-96.718216,-0.11349678,-116.89633,-0.16896057,99.10377,0.34453422,182.50526,0.071055874,0.0,0.03330122,0.0,0.0,0.058084853,0.06673506,-0.0345558,0.04610603,23.44727409388839,91.74106859946794,37.915998076434654,158.4348663909783,0.1291789076788658
24,44.84522265625,42.8206015625,11.7536552734375,7.90422412109375,0.9875759,1.3262613,-1.5492158,-0.49686894,2.1175942,-0.8858749,-0.018471958,2.6533735,68.550421875,86.3349921875,28.91530859375,8.900783203125,1,-1,-1,1,13,13,13,13,-0.0022888184,0.0048656464,-3.1309757,-16.20945,0.2523089,0.15216433,33.94979,2.1005259,0.0,0.0,0.0,0.0,-0.01168893,-0.02012011,-0.033858474,-0.10899934,21.54731943292653,88.69639057018128,21.54731943292653,166.4686453340822,0.18663257926094412
25,39.488421875,38.219390625,13.71835546875,7.66899755859375,-1.7204186,-1.1522387,0.2702074,1.7801383,1.2207725,-2.3074083,-2.8775272,-0.1478817,113.842359375,66.52475,14.22260546875,23.387724609375,-1,1,-1,1,13,13,13,11,-0.09616852,-0.08124161,0.8277588,1.4599113,1.5704684,0.5328141,3.689275,1.4511446,0.0,0.0,0.0,0.0,0.0013963436,-0.01569776,-0.03637935,0.23667482,37.65862794224447,79.46477851637803,26.311369708538635,169.86451303652223,0.1502034170736193
26,47.73675,43.54901953125,40.664734375,23.357240234375,-1.4516435,-1.4044442,0.06532168,0.0110901045,2.8778608,-0.042295642,0.29460046,2.1575546,107.5106484375,94.0390625,40.75166015625,23.358916015625,-1,1,1,-1,13,13,13,13,-0.061447144,0.015888214,-56.265167,89.80368,1.0536575,0.67116636,27.19751,92.37907,0.0,0.0,0.0,0.0,-0.032884564,0.013946255,-0.03140376,0.20913924,49.49348878714201,112.10464417933457,75.05654955748986,192.43332743315358,0.09383584443424875
27,61.996109375,21.267416015625,8.2027841796875,7.601673828125,-0.92834777,1.1468843,2.0935938,1.922988,2.208922,1.9429096,-0.8390369,-2.0641744,90.6858359375,36.85651171875,33.78426171875,26.5585,-1,1,1,-1,13,13,11,11,-0.01581955,-0.027233124,-5.479828,0.45650864,2.762594,1.4959445,7.6830325,2.6461375,0.0,0.0,0.0,0.34906593,-0.013175905,-0.049224656,-0.10340925,0.0068803993,9.18017168071018,90.13870666136737,9.18017168071018,172.49069534566834,0.3337394524419515
28,47.63441796875,38.0814765625,8.15466259765625,7.9940927734375,1.3035367,1.82649,2.4319549,2.158561,0.5971643,-2.414061,0.4183915,-1.431415,94.1701171875,121.3470859375,46.7628046875,35.07072265625,-1,1,-1,1,13,13,11,11,-0.008306503,-0.05778885,22.753204,22.156693,0.72643816,0.7359222,1.590468,1.5543884,0.0,0.0425276,0.0,0.0,-0.0068756947,0.0037571932,-0.0042841155,0.2873877,13.083887588513033,87.93584157326202,13.083887588513033,107.2129804748885,0.28210325125018626
29,48.92766015625,21.285095703125,8.732333984375,7.1704052734375,-2.1212463,-0.31288505,1.7650461,-2.1871703,-2.9907012,0.6500676,0.86114675,-0.88537747,206.998515625,22.335748046875,26.254064453125,32.34658203125,1,-1,1,1,13,13,13,13,0.4370613,0.027125359,0.40349293,-0.09860802,2.3008604,1.804137,0.99497426,9.672434,0.0,0.0,0.0,0.18187177,0.046339244,-0.019203782,-0.068333246,-0.062453464,31.736319965439115,91.39327674106669,57.29098752719009,190.58879733410632,0.3029252353465732
30,37.558046875,31.6374609375,21.04212109375,7.5983017578125,-2.3541222,-2.3725233,-2.0108128,-0.53543997,0.9701368,-1.4094325,3.01887,-0.03133503,199.50571875,171.12171875,79.994484375,8.714416015625,1,-1,-1,1,13,11,13,13,0.06039381,0.035298347,-0.03144312,-16.385078,1.0973793,0.9458561,0.5351668,57.716843,0.0,0.038762357,0.0,0.0,-0.00060913374,-0.0089307735,-0.0010872418,-0.020974753,32.46914158621485,49.00716960916427,38.153270572575245,110.89774813016035,0.08121209880311733
31,39.53387109375,25.867361328125,9.7881572265625,8.6709609375,-1.1525676,-2.2607474,1.4180449,-0.8245495,2.6412094,-0.8604861,1.6336992,-1.5509199,68.831265625,125.3859609375,21.393388671875,11.7894091796875,1,-1,1,-1,13,13,13,11,-0.07173157,0.35874176,-50.842197,-20.54492,3.501421,1.9258258,3.6486783,1.2145456,0.0,0.0,0.0,0.11623807,0.00011173913,0.064461745,-0.08605185,0.29002014,73.13805374958814,102.15922596604432,32.6134029874185,152.16201335541126,0.29945302675162
32,41.92569140625,19.5674296875,13.7592685546875,7.9932216796875,0.6492635,-0.89817697,0.2706328,1.7800474,1.9773526,-0.17478663,-2.877488,-0.14825863,51.077359375,28.0054453125,14.2666220703125,24.374400390625,-1,1,-1,1,13,13,13,11,-0.0048274994,0.058942795,16.974144,17.645607,2.4376965,0.23132063,3.5932913,1.5624546,0.0,0.0,0.0,0.0,-0.0026862377,0.023019733,-0.003225192,0.04575293,37.91543308103195,70.22065548451226,26.89659099296996,107.89018991211746,0.25397945671300126
33,37.33669921875,33.1583984375,16.060212890625,10.35115234375,0.39188477,-1.1270818,-1.61457,-1.8277792,-2.3689528,0.63652164,-0.46938825,-0.36769193,40.24068359375,56.54533203125,41.95491796875,33.0244609375,1,-1,-1,1,13,13,11,11,0.020454407,-0.026786804,-113.3956,-112.83937,0.76723063,0.82326555,0.669944,1.3636118,0.0,0.0,0.0,0.0,0.004469329,-0.017775014,0.20519412,0.3954558,3.0500563644239906,91.53647698375701,3.0500563644239906,135.82155785201323,0.13528816824958823
34,71.2208203125,45.2844765625,41.03269140625,12.004767578125,0.045980867,-2.0660298,-1.4153116,0.09927861,1.0006249,-2.8227577,0.08694654,0.5135888,71.296203125,181.593265625,89.46403125,12.064439453125,1,-1,1,-1,13,13,13,13,-0.9427643,-3.1077309,-3.1241703,21.29729,0.46626073,2.4604456,1.1984656,0.60211277,0.0,0.0,0.0,0.0,0.008901565,-0.004906142,-0.011492608,0.23061809,14.189757333227016,179.03747162897105,38.100283719050516,239.64815747750106,0.0
35,49.5934921875,43.237140625,11.7359365234375,7.95345263671875,-0.83941305,-1.1647483,-1.549241,-0.49636135,-1.0152438,2.1934578,-0.018485565,2.6533442,68.116046875,76.0351171875,28.8723828125,8.9541220703125,-1,1,-1,1,13,13,13,13,0.007440567,0.036808014,42.362743,29.245407,2.731372,0.85437626,33.678406,2.164676,0.0,0.0,0.13541868,0.0,0.061269153,-0.021797499,-0.058217987,-0.067373686,21.60086476786895,93.78954362219889,21.60086476786895,116.39300822793152,0.0
36,80.3001171875,28.065923828125,9.2768818359375,7.47751708984375,1.3435318,0.63096464,-0.30591753,1.3599119,-1.3098886,2.8289464,-2.182989,-0.5225416,164.353421875,33.84066796875,9.714369140625,15.5256796875,1,-1,1,-1,13,13,11,13,0.0016927719,-0.08412361,44.6939,50.402496,1.7752405,0.523465,9.95488,24.214115,0.0,0.0,0.0,0.0,-0.0042096875,-0.003660969,-0.009567009,0.1723033,18.80663643243295,90.2598831949595,19.811948345905687,116.2555936650569,0.3121274794450525
37,52.62882421875,30.168986328125,21.4310625,14.1378857421875,2.4842925,2.212872,1.8130822,-0.47143775,0.9855135,-1.5479615,-1.5741972,0.56507146,317.7733125,139.551515625,67.4270625,15.738298828125,1,-1,1,-1,13,13,11,11,0.024749756,0.02823639,-0.056236267,60.97115,3.36607,0.90851104,0.12185095,4.361847,0.0,0.0,0.0,0.0,-0.0030954191,0.0024304644,-0.025325632,0.12825665,57.729827799579255,76.80798425139042,57.729827799579255,183.57624029238917,0.2893603438838877
38,42.66901171875,38.19148046875,10.393353515625,9.6978779296875,2.3115318,1.3038521,-0.73675996,-0.6145962,0.76348084,-2.3756363,0.12585494,0.91419756,217.376828125,75.522625,13.3445380859375,11.588326171875,1,-1,-1,-1,13,13,13,13,0.08236599,0.028774977,-5.346985,63.176598,1.4967604,0.51397574,1.5211946,3.9628131,0.0,0.0,0.0,0.0,0.0069827326,0.045032717,0.1809556,-0.08384816,83.20890977408466,93.04135258476838,57.52837344718502,176.10156914073949,0.1904355661505819
39,26.816017578125,25.7168671875,7.94287548828125,7.63964453125,0.02502376,-2.2542996,2.4319215,2.1585124,-1.152656,1.964095,0.4185969,-1.4314557,26.82462109375,123.87259375,45.54681640625,33.51414453125,1,-1,-1,1,13,13,11,11,0.1070528,0.2000575,45.630543,45.032665,0.1943056,0.070040785,1.5844582,1.5824062,0.0,0.0,0.0,0.0,-0.0048091486,-0.014945494,-0.00043654692,0.33196008,12.62449090163965,90.48291238419127,12.62449090163965,225.44309101873824,0.42240446014509875
40,43.88715234375,40.6438671875,11.2990888671875,7.0269560546875,2.3217883,1.6786227,-1.0070481,1.5797637,-0.8552353,2.248396,1.9726816,-1.0604963,225.843,112.6811484375,17.5294296875,17.777609375,-1,1,1,1,13,13,11,11,0.009506226,-0.0035095215,-32.575897,-113.73301,2.4247038,1.6145344,0.29003057,1.1381654,0.0,0.0,0.0,0.397407,-0.016611794,0.011346246,0.06266221,-0.015025287,88.86008888640585,88.86008888640585,34.9117541051233,176.42490680692856,0.33814952320582226
41,44.81297265625,37.24405859375,11.81513671875,7.99195751953125,2.059052,2.457731,-1.5491483,-0.49634466,-0.88538337,2.04667,-0.018482484,2.6533556,178.4925625,219.067953125,29.064767578125,8.997396484375,1,-1,-1,1,13,13,13,13,0.113780975,-0.022457123,64.72234,51.631622,0.41482595,2.7029839,33.89053,2.2484138,0.0,0.0,0.0,0.0,-0.00046168175,-0.005599765,-0.017651763,-0.053059716,21.725619740097383,137.35491935713583,72.36649010975947,247.71841932360502,0.29288105667818204
42,48.53493359375,31.291392578125,15.831689453125,9.7657607421875,0.9189718,-0.2007844,0.5035736,-0.7431453,2.5002122,-0.89420265,-1.0075431,0.21444911,70.5126171875,31.924435546875,17.8818203125,12.58881640625,-1,1,1,-1,13,13,11,11,0.034202576,-0.021583557,-0.08080292,176.43018,0.28932783,0.09154899,6.2186623,0.7733392,0.0,0.0,0.323156,0.0,-0.018585118,-0.026880447,-0.057084735,0.3477769,21.83181710442359,89.9451644006701,21.83181710442359,124.80270153192903,0.10135112799355427
43,42.7584453125,32.323544921875,28.431357421875,7.03636328125,-0.7058925,0.027632726,-0.04108277,-0.40838712,0.44227177,-2.8155856,3.0839632,1.0556066,53.86123828125,32.33605859375,28.45555078125,7.6320576171875,-1,1,-1,-1,13,13,13,13,0.057388306,0.051906586,83.90984,-29.689592,2.386687,1.2316391,43.980022,0.2023845,0.0,0.0,0.0,0.15582691,0.051896717,-0.016012803,-0.031414468,0.122195825,11.746964533273575,79.29316448886422,24.58088029865228,114.57191494895174,0.14383049094530545
44,36.57289453125,34.8214609375,22.88153125,16.001533203125,0.06856797,-2.1650639,0.025497293,1.010494,0.645997,0.99537224,-1.5622817,3.1058989,36.6590546875,153.7350625,22.889212890625,24.890583984375,1,-1,1,1,13,13,13,13,68.94023,0.012578011,0.05168724,0.3859253,52.217907,1.693467,1.8223896,10.906022,0.0,0.0,0.0,0.35267702,0.0198378,-0.0073032794,-0.042887136,-0.043639883,92.42292649970827,118.0484791205248,51.6858085945591,196.3835623365604,0.22503706464094714
45,39.911984375,36.6430625,11.844318359375,8.10765966796875,0.86393625,1.9866637,-1.0801051,-1.3683571,0.28914982,-2.7644572,0.94187754,0.84992725,55.7567578125,136.098234375,19.45162109375,16.958853515625,-1,1,1,-1,13,13,11,11,-0.047641754,0.10515785,-3.4764118,-3.0367384,3.6580708,3.7304766,0.80717105,1.7859896,0.0,0.0,0.0,0.0,0.00986941,0.010375747,-0.09263969,-0.15533744,2.974211950819412,88.79304018543513,2.974211950819412,179.27096793154564,0.13905545942194256
46,58.4225234375,45.29489453125,11.690302734375,8.7296943359375,-0.5727958,-0.6610927,-0.07062977,-2.4682367,-0.8592611,1.423628,-2.9432893,1.4991146,68.2716015625,55.5586953125,11.7194736328125,51.88211328125,-1,1,1,-1,13,13,11,11,0.04820156,0.021958351,-0.028653145,0.07188225,0.7765787,1.2413802,0.4543118,0.9268146,0.0,0.0,0.2575357,0.0,-0.008345446,-0.0014182342,0.12932853,0.08298265,34.437992995286436,93.65568066928277,34.437992995286436,140.2033644433027,0.19221639773606025
47,38.0726640625,37.779546875,30.2475625,9.3071298828125,-1.8816496,-0.8100483,-1.6027856,-1.467397,-0.6797892,2.2916665,0.044483524,-0.080631785,127.860671875,50.86749609375,78.162546875,21.259857421875,1,-1,-1,1,13,13,13,13,-0.04323578,0.021533012,-51.827774,-57.00245,0.038397804,1.9886582,70.173546,78.35593,0.0,0.0,0.0,0.0,-0.008868878,0.014840827,0.04803378,0.23274681,3.104075327144946,86.76375213207797,3.104075327144946,119.28852818298412,0.2893246589138126
48,62.4693671875,36.20163671875,7.91552490234375,7.5162626953125,-2.0961945,-1.8770758,0.16283312,-1.1405842,1.377225,-1.1648569,-0.2520729,-2.6518588,257.93840625,121.0475703125,8.0213916015625,12.95932421875,1,-1,1,-1,13,13,13,13,-0.03242874,-0.13441658,-27.345066,0.17801094,1.7116278,1.7834045,1.3218597,10.761079,0.0,0.0,0.0,0.37148255,-0.007390804,0.027130617,0.0082879085,-0.0946159,17.971768932284906,91.46735680085835,17.971768932284906,134.42988969218018,0.3170618561622427
49,83.41634375,59.407921875,45.9311015625,7.47635986328125,-0.006046257,-1.5651716,-0.75983715,1.4583255,-1.2715828,-0.6731406,2.6664054,-0.052101184,83.4179375,148.298484375,59.84075390625,16.9394453125,-1,1,-1,1,13,13,13,13,56.45077,0.033042908,-0.0106163025,-28.644493,167.99275,2.6973028,2.468393,0.25131202,0.0,0.0,0.0,0.0,-0.0111316405,0.017715085,-0.010925023,-0.107805066,49.114411746604326,128.12379238876778,61.80321657088344,243.02057791304634,0.0
50,58.91270703125,51.9499765625,16.036330078125,8.73169921875,-1.1832931,-1.4057779,-2.4549003,0.8795407,-0.6020295,-2.5520458,1.3130664,-0.22441314,105.1998046875,112.312640625,94.0623046875,12.33250390625,1,-1,-1,1,13,13,13,11,0.035957336,-0.106464386,0.54042053,-30.310247,2.4072442,0.1937634,5.854562,0.7242583,0.0,0.0,0.26904634,0.0,-0.015611347,-0.0010258411,0.044076014,0.051991653,65.3621237804682,92.40760619719946,62.65090471157362,170.1167584878324,0.19594700778751362
51,42.34951171875,41.98741015625,29.94903515625,7.21020947265625,-1.166022,-1.9881552,-1.553802,-1.3512057,1.4988751,-1.5360084,-1.1386946,-1.1152862,74.5522578125,156.1721875,73.9870703125,14.856662109375,-1,1,-1,1,13,13,13,11,0.045806885,-0.16386414,-35.4344,-35.47903,1.0927708,0.2893527,3.017985,0.47345737,0.0,0.0,0.0,0.0,-0.0016215044,0.019465342,0.06381986,0.041233618,20.903387895704007,91.45217744113745,3.004320200285068,122.83810794074081,0.27899228869891124
